Circuit: * C:\users\tta21\My Documents\work\Univali\2021-2\Eletronica Basica\transistor_exerc\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00213918
vernier = 0.00106959
vernier = 0.000534795
Gmin = 3.65123e-013
vernier = 0.000713059
Gmin = 3.64554e-013
vernier = 0.000950746
vernier = 0.00126766
Gmin = 3.63624e-013
vernier = 0.00169021
vernier = 0.00225362
Gmin = 3.62154e-013
vernier = 0.00112681
vernier = 0.000563404
vernier = 0.000751206
Gmin = 3.61899e-013
vernier = 0.00100161
vernier = 0.00133548
Gmin = 3.61032e-013
vernier = 0.00178063
Gmin = 3.59629e-013
vernier = 0.00237418
vernier = 0.00118709
vernier = 0.000593545
vernier = 0.000791393
Gmin = 3.59131e-013
vernier = 0.00105519
Gmin = 3.58303e-013
vernier = 0.00140692
vernier = 0.00187589
Gmin = 3.56951e-013
vernier = 0.00250119
vernier = 0.00125059
vernier = 0.000625297
Gmin = 3.56227e-013
vernier = 0.000833729
vernier = 0.00111164
Gmin = 3.5543e-013
vernier = 0.00148218
vernier = 0.00197625
Gmin = 3.5417e-013
vernier = 0.00263499
vernier = 0.0013175
vernier = 0.000658748
Gmin = 3.5318e-013
vernier = 0.000878331
vernier = 0.00117111
Gmin = 3.52438e-013
vernier = 0.00156148
Gmin = 3.51236e-013
vernier = 0.00208197
vernier = 0.00104098
vernier = 0.000520492
vernier = 0.000693989
Gmin = 3.5081e-013
vernier = 0.000925319
Gmin = 3.501e-013
vernier = 0.00123376
vernier = 0.00164501
Gmin = 3.48942e-013
vernier = 0.00219335
vernier = 0.00109667
vernier = 0.000548337
Gmin = 3.48321e-013
vernier = 0.000731115
vernier = 0.00097482
Gmin = 3.47637e-013
vernier = 0.00129976
vernier = 0.00173301
Gmin = 3.46556e-013
vernier = 0.00231068
vernier = 0.00115534
vernier = 0.000577671
Gmin = 3.45707e-013
vernier = 0.000770228
vernier = 0.00102697
Gmin = 3.45069e-013
vernier = 0.00136929
Gmin = 3.44037e-013
vernier = 0.00182572
vernier = 0.0024343
vernier = 0.00121715
vernier = 0.000608574
Gmin = 3.42979e-013
vernier = 0.000811432
Gmin = 3.42371e-013
vernier = 0.00108191
vernier = 0.00144255
Gmin = 3.41377e-013
vernier = 0.00192339
vernier = 0.00256452
Gmin = 3.39808e-013
vernier = 0.00128226
vernier = 0.000641131
vernier = 0.000854841
Gmin = 3.39536e-013
vernier = 0.00113979
vernier = 0.00151972
Gmin = 3.3861e-013
vernier = 0.00202629
Gmin = 3.37113e-013
vernier = 0.00270172
vernier = 0.00135086
vernier = 0.000675429
vernier = 0.000900572
Gmin = 3.36582e-013
vernier = 0.00120076
Gmin = 3.35699e-013
vernier = 0.00160102
vernier = 0.00213469
vernier = 0.00106734
vernier = 0.000533672
Gmin = 3.34794e-013
vernier = 0.000711563
Gmin = 3.34273e-013
vernier = 0.00094875
vernier = 0.001265
Gmin = 3.33422e-013
vernier = 0.00168667
vernier = 0.00224889
Gmin = 3.32078e-013
vernier = 0.00112444
vernier = 0.000562222
vernier = 0.000749629
Gmin = 3.31844e-013
vernier = 0.000999505
vernier = 0.00133267
Gmin = 3.31051e-013
vernier = 0.0017769
Gmin = 3.29767e-013
vernier = 0.00236919
vernier = 0.0011846
vernier = 0.000592299
vernier = 0.000789731
Gmin = 3.29311e-013
vernier = 0.00105297
Gmin = 3.28554e-013
vernier = 0.00140397
vernier = 0.00187195
Gmin = 3.27317e-013
vernier = 0.00249594
vernier = 0.00124797
vernier = 0.000623985
Gmin = 3.26654e-013
vernier = 0.000831979
vernier = 0.00110931
Gmin = 3.25924e-013
vernier = 0.00147907
vernier = 0.0019721
Gmin = 3.24771e-013
vernier = 0.00262946
vernier = 0.00131473
vernier = 0.000657366
Gmin = 3.23865e-013
vernier = 0.000876487
vernier = 0.00116865
Gmin = 3.23186e-013
vernier = 0.0015582
Gmin = 3.22087e-013
vernier = 0.0020776
vernier = 0.00277013
vernier = 0.00138507
vernier = 0.000692533
Gmin = 3.2096e-013
vernier = 0.000923376
Gmin = 3.20312e-013
vernier = 0.00123117
vernier = 0.00164156
Gmin = 3.19254e-013
vernier = 0.00218874
vernier = 0.00109437
vernier = 0.000547186
Gmin = 3.18687e-013
vernier = 0.000729581
vernier = 0.000972774
Gmin = 3.18063e-013
vernier = 0.00129703
vernier = 0.00172938
Gmin = 3.17076e-013
vernier = 0.00230583
vernier = 0.00115292
vernier = 0.000576458
Gmin = 3.163e-013
vernier = 0.000768611
vernier = 0.00102481
Gmin = 3.15719e-013
vernier = 0.00136642
Gmin = 3.14776e-013
vernier = 0.00182189
vernier = 0.00242919
vernier = 0.00121459
vernier = 0.000607297
Gmin = 3.1381e-013
vernier = 0.000809729
Gmin = 3.13255e-013
vernier = 0.00107964
vernier = 0.00143952
Gmin = 3.12348e-013
vernier = 0.00191936
vernier = 0.00255914
Gmin = 3.10915e-013
vernier = 0.00127957
vernier = 0.000639785
vernier = 0.000853047
Gmin = 3.10666e-013
vernier = 0.0011374
vernier = 0.00151653
Gmin = 3.09821e-013
vernier = 0.00202203
Gmin = 3.08454e-013
vernier = 0.00269605
vernier = 0.00134802
vernier = 0.000674011
vernier = 0.000898682
Gmin = 3.07969e-013
vernier = 0.00119824
Gmin = 3.07163e-013
vernier = 0.00159766
vernier = 0.00213021
Gmin = 3.05848e-013
vernier = 0.00284028
vernier = 0.00142014
vernier = 0.000710069
Gmin = 3.05143e-013
vernier = 0.000946758
vernier = 0.00126234
Gmin = 3.04367e-013
vernier = 0.00168312
vernier = 0.00224417
Gmin = 3.03143e-013
vernier = 0.00112208
vernier = 0.000561041
vernier = 0.000748055
Gmin = 3.0293e-013
vernier = 0.000997407
vernier = 0.00132988
Gmin = 3.02207e-013
vernier = 0.00177317
Gmin = 3.01038e-013
vernier = 0.00236422
vernier = 0.00118211
vernier = 0.000591055
vernier = 0.000788074
Gmin = 3.00623e-013
vernier = 0.00105076
Gmin = 2.99933e-013
vernier = 0.00140102
vernier = 0.00186802
Gmin = 2.98806e-013
vernier = 0.0024907
vernier = 0.00124535
vernier = 0.000622675
Gmin = 2.98202e-013
vernier = 0.000830233
vernier = 0.00110698
Gmin = 2.97537e-013
vernier = 0.00147597
vernier = 0.00196796
Gmin = 2.96487e-013
vernier = 0.00262394
vernier = 0.00131197
vernier = 0.000655986
Gmin = 2.95662e-013
vernier = 0.000874647
vernier = 0.0011662
Gmin = 2.95043e-013
vernier = 0.00155493
Gmin = 2.94041e-013
vernier = 0.00207324
vernier = 0.00276432
vernier = 0.00138216
vernier = 0.000691079
Gmin = 2.93015e-013
vernier = 0.000921438
Gmin = 2.92425e-013
vernier = 0.00122858
vernier = 0.00163811
Gmin = 2.91461e-013
vernier = 0.00218415
vernier = 0.0029122
Gmin = 2.8994e-013
vernier = 0.0014561
vernier = 0.000728049
vernier = 0.000970732
Gmin = 2.89676e-013
vernier = 0.00129431
vernier = 0.00172574
Gmin = 2.8878e-013
vernier = 0.00230099
vernier = 0.0011505
vernier = 0.000575248
Gmin = 2.88075e-013
vernier = 0.000766997
vernier = 0.00102266
Gmin = 2.87546e-013
vernier = 0.00136355
Gmin = 2.86689e-013
vernier = 0.00181807
vernier = 0.00242409
vernier = 0.00121204
vernier = 0.000606022
Gmin = 2.85811e-013
vernier = 0.000808029
Gmin = 2.85307e-013
vernier = 0.00107737
vernier = 0.0014365
Gmin = 2.84482e-013
vernier = 0.00191533
vernier = 0.00255377
Gmin = 2.8318e-013
vernier = 0.00127688
vernier = 0.000638442
vernier = 0.000851256
Gmin = 2.82954e-013
vernier = 0.00113501
vernier = 0.00151334
Gmin = 2.82186e-013
vernier = 0.00201779
Gmin = 2.80943e-013
vernier = 0.00269039
vernier = 0.00134519
vernier = 0.000672597
vernier = 0.000896795
Gmin = 2.80503e-013
vernier = 0.00119573
Gmin = 2.7977e-013
vernier = 0.0015943
vernier = 0.00212574
Gmin = 2.78574e-013
vernier = 0.00283431
vernier = 0.00141716
vernier = 0.000708578
Gmin = 2.77933e-013
vernier = 0.000944771
vernier = 0.00125969
Gmin = 2.77229e-013
vernier = 0.00167959
vernier = 0.00223945
Gmin = 2.76116e-013
vernier = 0.00298594
vernier = 0.00149297
vernier = 0.000746485
Gmin = 2.75241e-013
vernier = 0.000995313
vernier = 0.00132708
Gmin = 2.74586e-013
vernier = 0.00176944
Gmin = 2.73525e-013
vernier = 0.00235926
vernier = 0.00117963
vernier = 0.000589815
vernier = 0.000786419
Gmin = 2.73149e-013
vernier = 0.00104856
Gmin = 2.72523e-013
vernier = 0.00139808
vernier = 0.0018641
Gmin = 2.71501e-013
vernier = 0.00248547
vernier = 0.00124274
vernier = 0.000621368
Gmin = 2.70954e-013
vernier = 0.00082849
vernier = 0.00110465
Gmin = 2.70351e-013
vernier = 0.00147287
vernier = 0.00196383
Gmin = 2.69399e-013
vernier = 0.00261843
vernier = 0.00130922
vernier = 0.000654609
Gmin = 2.68651e-013
vernier = 0.000872811
vernier = 0.00116375
Gmin = 2.6809e-013
vernier = 0.00155166
Gmin = 2.67181e-013
vernier = 0.00206888
vernier = 0.00275851
vernier = 0.00137926
vernier = 0.000689628
Gmin = 2.66251e-013
vernier = 0.000919504
Gmin = 2.65716e-013
vernier = 0.001226
vernier = 0.00163467
Gmin = 2.64842e-013
vernier = 0.00217956
vernier = 0.00290608
Gmin = 2.63463e-013
vernier = 0.00145304
vernier = 0.000726521
vernier = 0.000968694
Gmin = 2.63223e-013
vernier = 0.00129159
vernier = 0.00172212
Gmin = 2.6241e-013
vernier = 0.00229616
Gmin = 2.61096e-013
vernier = 0.00306155
vernier = 0.00153077
vernier = 0.000765387
vernier = 0.00102052
Gmin = 2.6063e-013
vernier = 0.00136069
Gmin = 2.59856e-013
vernier = 0.00181425
vernier = 0.002419
Gmin = 2.58592e-013
vernier = 0.00322533
vernier = 0.00161267
vernier = 0.000806333
Gmin = 2.57915e-013
vernier = 0.00107511
vernier = 0.00143348
Gmin = 2.57171e-013
vernier = 0.00191131
vernier = 0.00254841
Gmin = 2.55997e-013
vernier = 0.0012742
vernier = 0.000637102
vernier = 0.000849469
Gmin = 2.55793e-013
vernier = 0.00113263
vernier = 0.00151017
Gmin = 2.551e-013
vernier = 0.00201355
Gmin = 2.53979e-013
vernier = 0.00268474
vernier = 0.00134237
vernier = 0.000671185
vernier = 0.000894913
Gmin = 2.53582e-013
vernier = 0.00119322
Gmin = 2.52921e-013
vernier = 0.00159096
vernier = 0.00212127
Gmin = 2.51842e-013
vernier = 0.00282836
vernier = 0.00141418
vernier = 0.000707091
Gmin = 2.51264e-013
vernier = 0.000942788
vernier = 0.00125705
Gmin = 2.50628e-013
vernier = 0.00167607
vernier = 0.00223475
Gmin = 2.49624e-013
vernier = 0.00297967
vernier = 0.00148984
vernier = 0.000744918
Gmin = 2.48835e-013
vernier = 0.000993223
vernier = 0.0013243
Gmin = 2.48244e-013
vernier = 0.00176573
Gmin = 2.47287e-013
vernier = 0.00235431
vernier = 0.00313907
vernier = 0.00156954
vernier = 0.000784768
Gmin = 2.46307e-013
vernier = 0.00104636
Gmin = 2.45744e-013
vernier = 0.00139514
vernier = 0.00186019
Gmin = 2.44824e-013
vernier = 0.00248025
vernier = 0.003307
Gmin = 2.43374e-013
vernier = 0.0016535
vernier = 0.000826751
vernier = 0.00110233
Gmin = 2.43123e-013
vernier = 0.00146978
vernier = 0.0019597
Gmin = 2.42268e-013
vernier = 0.00261294
vernier = 0.00130647
vernier = 0.000653235
Gmin = 2.41597e-013
vernier = 0.000870979
vernier = 0.00116131
Gmin = 2.41093e-013
vernier = 0.00154841
Gmin = 2.40278e-013
vernier = 0.00206454
vernier = 0.00275272
vernier = 0.00137636
vernier = 0.00068818
Gmin = 2.39443e-013
vernier = 0.000917574
Gmin = 2.38962e-013
vernier = 0.00122343
vernier = 0.00163124
Gmin = 2.38178e-013
vernier = 0.00217499
vernier = 0.00289998
Gmin = 2.36941e-013
vernier = 0.00144999
vernier = 0.000724996
vernier = 0.000966661
Gmin = 2.36726e-013
vernier = 0.00128888
vernier = 0.00171851
Gmin = 2.35996e-013
vernier = 0.00229134
Gmin = 2.34817e-013
vernier = 0.00305512
vernier = 0.00152756
vernier = 0.000763781
vernier = 0.00101837
Gmin = 2.34399e-013
vernier = 0.00135783
Gmin = 2.33703e-013
vernier = 0.00181044
vernier = 0.00241392
Gmin = 2.32569e-013
vernier = 0.00321856
vernier = 0.00160928
vernier = 0.00080464
Gmin = 2.31962e-013
vernier = 0.00107285
vernier = 0.00143047
Gmin = 2.31294e-013
vernier = 0.00190729
vernier = 0.00254306
Gmin = 2.3024e-013
vernier = 0.00339074
vernier = 0.00169537
vernier = 0.000847686
Gmin = 2.29412e-013
vernier = 0.00113025
vernier = 0.001507
Gmin = 2.28792e-013
vernier = 0.00200933
Gmin = 2.27789e-013
vernier = 0.0026791
vernier = 0.00133955
vernier = 0.000669776
vernier = 0.000893034
Gmin = 2.27433e-013
vernier = 0.00119071
Gmin = 2.26842e-013
vernier = 0.00158762
vernier = 0.00211682
Gmin = 2.25876e-013
vernier = 0.00282243
vernier = 0.00141121
vernier = 0.000705607
Gmin = 2.25359e-013
vernier = 0.000940808
vernier = 0.00125441
Gmin = 2.2479e-013
vernier = 0.00167255
vernier = 0.00223006
Gmin = 2.23891e-013
vernier = 0.00297342
vernier = 0.00148671
vernier = 0.000743354
Gmin = 2.23185e-013
vernier = 0.000991139
vernier = 0.00132152
Gmin = 2.22656e-013
vernier = 0.00176202
Gmin = 2.21799e-013
vernier = 0.00234936
vernier = 0.00313248
vernier = 0.00156624
vernier = 0.000783121
Gmin = 2.20922e-013
vernier = 0.00104416
Gmin = 2.20418e-013
vernier = 0.00139221
vernier = 0.00185629
Gmin = 2.19595e-013
vernier = 0.00247505
vernier = 0.00330006
Gmin = 2.18297e-013
vernier = 0.00165003
vernier = 0.000825015
vernier = 0.00110002
Gmin = 2.18072e-013
vernier = 0.00146669
vernier = 0.00195559
Gmin = 2.17307e-013
vernier = 0.00260745
Gmin = 2.16072e-013
vernier = 0.0034766
vernier = 0.0017383
vernier = 0.000869151
vernier = 0.00115887
Gmin = 2.15634e-013
vernier = 0.00154516
Gmin = 2.14907e-013
vernier = 0.00206021
vernier = 0.00274694
vernier = 0.00137347
vernier = 0.000686736
Gmin = 2.14161e-013
vernier = 0.000915648
Gmin = 2.13732e-013
vernier = 0.00122086
vernier = 0.00162782
Gmin = 2.13032e-013
vernier = 0.00217042
vernier = 0.0028939
Gmin = 2.11928e-013
vernier = 0.00144695
vernier = 0.000723474
vernier = 0.000964632
Gmin = 2.11736e-013
vernier = 0.00128618
vernier = 0.0017149
Gmin = 2.11085e-013
vernier = 0.00228653
Gmin = 2.10032e-013
vernier = 0.00304871
vernier = 0.00152435
vernier = 0.000762177
vernier = 0.00101624
Gmin = 2.09659e-013
vernier = 0.00135498
Gmin = 2.09038e-013
vernier = 0.00180664
vernier = 0.00240885
Gmin = 2.08026e-013
vernier = 0.0032118
vernier = 0.0016059
vernier = 0.000802951
Gmin = 2.07484e-013
vernier = 0.0010706
vernier = 0.00142747
Gmin = 2.06888e-013
vernier = 0.00190329
vernier = 0.00253772
Gmin = 2.05947e-013
vernier = 0.00338363
vernier = 0.00169181
vernier = 0.000845906
Gmin = 2.05208e-013
vernier = 0.00112787
vernier = 0.00150383
Gmin = 2.04655e-013
vernier = 0.00200511
Gmin = 2.03759e-013
vernier = 0.00267348
vernier = 0.00356464
vernier = 0.00178232
vernier = 0.000891159
Gmin = 2.02842e-013
vernier = 0.00118821
Gmin = 2.02316e-013
vernier = 0.00158428
vernier = 0.00211238
Gmin = 2.01456e-013
vernier = 0.0028165
vernier = 0.00375533
Gmin = 2.00102e-013
vernier = 0.00187767
vernier = 0.000938834
vernier = 0.00125178
Gmin = 1.99867e-013
vernier = 0.00166904
vernier = 0.00222538
Gmin = 1.9907e-013
vernier = 0.00296717
vernier = 0.00148359
vernier = 0.000741794
Gmin = 1.98443e-013
vernier = 0.000989058
vernier = 0.00131874
Gmin = 1.97974e-013
vernier = 0.00175832
Gmin = 1.97214e-013
vernier = 0.00234443
vernier = 0.00312591
vernier = 0.00156295
vernier = 0.000781477
Gmin = 1.96435e-013
vernier = 0.00104197
Gmin = 1.95988e-013
vernier = 0.00138929
vernier = 0.00185239
Gmin = 1.95258e-013
vernier = 0.00246985
vernier = 0.00329313
Gmin = 1.94106e-013
vernier = 0.00164657
vernier = 0.000823283
vernier = 0.00109771
Gmin = 1.93907e-013
vernier = 0.00146361
vernier = 0.00195149
Gmin = 1.93228e-013
vernier = 0.00260198
Gmin = 1.92132e-013
vernier = 0.00346931
vernier = 0.00173465
vernier = 0.000867326
vernier = 0.00115643
Gmin = 1.91743e-013
vernier = 0.00154191
Gmin = 1.91098e-013
vernier = 0.00205588
vernier = 0.00274118
Gmin = 1.90045e-013
vernier = 0.0036549
vernier = 0.00182745
vernier = 0.000913725
Gmin = 1.89482e-013
vernier = 0.0012183
vernier = 0.0016244
Gmin = 1.88862e-013
vernier = 0.00216587
vernier = 0.00288782
Gmin = 1.87885e-013
vernier = 0.00385043
vernier = 0.00192521
vernier = 0.000962607
Gmin = 1.87118e-013
vernier = 0.00128348
vernier = 0.0017113
Gmin = 1.86544e-013
vernier = 0.00228173
Gmin = 1.85615e-013
vernier = 0.00304231
vernier = 0.00152115
vernier = 0.000760577
vernier = 0.0010141
Gmin = 1.85286e-013
vernier = 0.00135214
Gmin = 1.84739e-013
vernier = 0.00180285
vernier = 0.0024038
Gmin = 1.83846e-013
vernier = 0.00320506
vernier = 0.00160253
vernier = 0.000801266
Gmin = 1.83368e-013
vernier = 0.00106835
vernier = 0.00142447
Gmin = 1.82843e-013
vernier = 0.00189929
vernier = 0.00253239
Gmin = 1.82013e-013
vernier = 0.00337652
vernier = 0.00168826
vernier = 0.000844131
Gmin = 1.81361e-013
vernier = 0.00112551
vernier = 0.00150068
Gmin = 1.80873e-013
vernier = 0.0020009
Gmin = 1.80083e-013
vernier = 0.00266787
vernier = 0.00355716
vernier = 0.00177858
vernier = 0.000889289
Gmin = 1.79275e-013
vernier = 0.00118572
Gmin = 1.7881e-013
vernier = 0.00158096
vernier = 0.00210794
Gmin = 1.78052e-013
vernier = 0.00281059
vernier = 0.00374745
Gmin = 1.76858e-013
vernier = 0.00187373
vernier = 0.000936863
vernier = 0.00124915
Gmin = 1.76651e-013
vernier = 0.00166553
vernier = 0.00222071
Gmin = 1.75947e-013
vernier = 0.00296095
Gmin = 1.74812e-013
vernier = 0.00394793
vernier = 0.00197396
vernier = 0.000986982
vernier = 0.00131598
Gmin = 1.7441e-013
vernier = 0.00175463
Gmin = 1.73742e-013
vernier = 0.00233951
vernier = 0.00311935
Gmin = 1.72653e-013
vernier = 0.00415913
vernier = 0.00207956
vernier = 0.00103978
Gmin = 1.72071e-013
vernier = 0.00138638
vernier = 0.0018485
Gmin = 1.71431e-013
vernier = 0.00246467
vernier = 0.00328622
Gmin = 1.70422e-013
vernier = 0.00164311
vernier = 0.000821555
vernier = 0.00109541
Gmin = 1.70247e-013
vernier = 0.00146054
vernier = 0.00194739
Gmin = 1.69652e-013
vernier = 0.00259652
Gmin = 1.68692e-013
vernier = 0.00346202
vernier = 0.00173101
vernier = 0.000865506
vernier = 0.00115401
Gmin = 1.68352e-013
vernier = 0.00153868
Gmin = 1.67786e-013
vernier = 0.00205157
vernier = 0.00273542
Gmin = 1.66864e-013
vernier = 0.00364723
vernier = 0.00182361
vernier = 0.000911807
Gmin = 1.6637e-013
vernier = 0.00121574
vernier = 0.00162099
Gmin = 1.65828e-013
vernier = 0.00216132
vernier = 0.00288176
Gmin = 1.64971e-013
vernier = 0.00384234
vernier = 0.00192117
vernier = 0.000960586
Gmin = 1.64299e-013
vernier = 0.00128078
vernier = 0.00170771
Gmin = 1.63796e-013
vernier = 0.00227694
Gmin = 1.62982e-013
vernier = 0.00303592
vernier = 0.0040479
vernier = 0.00202395
vernier = 0.00101197
Gmin = 1.6215e-013
vernier = 0.0013493
Gmin = 1.61672e-013
vernier = 0.00179906
vernier = 0.00239875
Gmin = 1.60893e-013
vernier = 0.00319833
vernier = 0.00426445
Gmin = 1.59665e-013
vernier = 0.00213222
vernier = 0.00106611
vernier = 0.00142148
Gmin = 1.59452e-013
vernier = 0.00189531
vernier = 0.00252708
Gmin = 1.5873e-013
vernier = 0.00336943
vernier = 0.00168472
vernier = 0.000842359
Gmin = 1.58163e-013
vernier = 0.00112314
vernier = 0.00149753
Gmin = 1.57738e-013
vernier = 0.0019967
Gmin = 1.57051e-013
vernier = 0.00266227
vernier = 0.00354969
vernier = 0.00177484
vernier = 0.000887422
Gmin = 1.56347e-013
vernier = 0.00118323
Gmin = 1.55943e-013
vernier = 0.00157764
vernier = 0.00210352
Gmin = 1.55283e-013
vernier = 0.00280469
vernier = 0.00373958
Gmin = 1.54244e-013
vernier = 0.00186979
vernier = 0.000934896
vernier = 0.00124653
Gmin = 1.54063e-013
vernier = 0.00166204
vernier = 0.00221605
Gmin = 1.53451e-013
vernier = 0.00295473
Gmin = 1.52463e-013
vernier = 0.00393964
vernier = 0.00196982
vernier = 0.00098491
vernier = 0.00131321
Gmin = 1.52113e-013
vernier = 0.00175095
Gmin = 1.51532e-013
vernier = 0.0023346
vernier = 0.0031128
Gmin = 1.50584e-013
vernier = 0.0041504
vernier = 0.0020752
vernier = 0.0010376
Gmin = 1.50077e-013
vernier = 0.00138347
vernier = 0.00184462
Gmin = 1.49521e-013
vernier = 0.00245949
vernier = 0.00327932
Gmin = 1.48642e-013
vernier = 0.00437243
vernier = 0.00218621
vernier = 0.00109311
Gmin = 1.47954e-013
vernier = 0.00145748
vernier = 0.0019433
Gmin = 1.47438e-013
vernier = 0.00259107
Gmin = 1.46605e-013
vernier = 0.00345476
vernier = 0.00460634
vernier = 0.00230317
vernier = 0.00115158
Gmin = 1.45753e-013
vernier = 0.00153545
Gmin = 1.45264e-013
vernier = 0.00204726
vernier = 0.00272968
Gmin = 1.44468e-013
vernier = 0.00363957
vernier = 0.00181979
vernier = 0.000909893
Gmin = 1.44041e-013
vernier = 0.00121319
vernier = 0.00161759
Gmin = 1.43572e-013
vernier = 0.00215678
vernier = 0.00287571
Gmin = 1.42833e-013
vernier = 0.00383428
vernier = 0.00191714
vernier = 0.00095857
Gmin = 1.42252e-013
vernier = 0.00127809
vernier = 0.00170412
Gmin = 1.41817e-013
vernier = 0.00227216
Gmin = 1.41114e-013
vernier = 0.00302955
vernier = 0.0040394
vernier = 0.0020197
vernier = 0.00100985
Gmin = 1.40395e-013
vernier = 0.00134647
Gmin = 1.39982e-013
vernier = 0.00179529
vernier = 0.00239372
Gmin = 1.39308e-013
vernier = 0.00319162
vernier = 0.00425549
Gmin = 1.38248e-013
vernier = 0.00212775
vernier = 0.00106387
vernier = 0.0014185
Gmin = 1.38064e-013
vernier = 0.00189133
vernier = 0.00252177
Gmin = 1.3744e-013
vernier = 0.00336236
Gmin = 1.36433e-013
vernier = 0.00448315
vernier = 0.00224157
vernier = 0.00112079
vernier = 0.00149438
Gmin = 1.36077e-013
vernier = 0.00199251
Gmin = 1.35485e-013
vernier = 0.00265668
vernier = 0.00354224
Gmin = 1.34522e-013
vernier = 0.00472298
vernier = 0.00236149
vernier = 0.00118075
Gmin = 1.34007e-013
vernier = 0.00157433
vernier = 0.0020991
Gmin = 1.33441e-013
vernier = 0.0027988
vernier = 0.00373173
Gmin = 1.32549e-013
vernier = 0.00497564
vernier = 0.00248782
vernier = 0.00124391
Gmin = 1.31851e-013
vernier = 0.00165855
vernier = 0.0022114
Gmin = 1.31328e-013
vernier = 0.00294853
Gmin = 1.30484e-013
vernier = 0.00393137
vernier = 0.00196568
vernier = 0.000982842
vernier = 0.00131046
Gmin = 1.30185e-013
vernier = 0.00174727
Gmin = 1.29689e-013
vernier = 0.0023297
vernier = 0.00310626
Gmin = 1.28879e-013
vernier = 0.00414168
vernier = 0.00207084
vernier = 0.00103542
Gmin = 1.28447e-013
vernier = 0.00138056
vernier = 0.00184075
Gmin = 1.27971e-013
vernier = 0.00245433
vernier = 0.00327244
Gmin = 1.27221e-013
vernier = 0.00436325
vernier = 0.00218163
vernier = 0.00109081
Gmin = 1.26633e-013
vernier = 0.00145442
vernier = 0.00193922
Gmin = 1.26192e-013
vernier = 0.00258563
Gmin = 1.25481e-013
vernier = 0.0034475
vernier = 0.00459667
vernier = 0.00229833
vernier = 0.00114917
Gmin = 1.24753e-013
vernier = 0.00153222
Gmin = 1.24336e-013
vernier = 0.00204296
vernier = 0.00272395
Gmin = 1.23655e-013
vernier = 0.00363193
vernier = 0.00484258
Gmin = 1.22584e-013
vernier = 0.00242129
vernier = 0.00121064
vernier = 0.00161419
Gmin = 1.22399e-013
vernier = 0.00215226
vernier = 0.00286967
Gmin = 1.2177e-013
vernier = 0.00382623
Gmin = 1.20755e-013
vernier = 0.00510164
vernier = 0.00255082
vernier = 0.00127541
vernier = 0.00170055
Gmin = 1.20396e-013
vernier = 0.00226739
Gmin = 1.19801e-013
vernier = 0.00302319
vernier = 0.00403092
Gmin = 1.18832e-013
vernier = 0.00537456
vernier = 0.00268728
vernier = 0.00134364
Gmin = 1.18314e-013
vernier = 0.00179152
vernier = 0.00238869
Gmin = 1.17746e-013
vernier = 0.00318492
vernier = 0.00424656
Gmin = 1.16851e-013
vernier = 0.00212328
vernier = 0.00106164
vernier = 0.00141552
Gmin = 1.16696e-013
vernier = 0.00188736
vernier = 0.00251648
Gmin = 1.1617e-013
vernier = 0.0033553
Gmin = 1.15321e-013
vernier = 0.00447374
vernier = 0.00223687
vernier = 0.00111843
vernier = 0.00149125
Gmin = 1.1502e-013
vernier = 0.00198833
Gmin = 1.14521e-013
vernier = 0.0026511
vernier = 0.0035348
Gmin = 1.13709e-013
vernier = 0.00471307
vernier = 0.00235653
vernier = 0.00117827
Gmin = 1.13274e-013
vernier = 0.00157102
vernier = 0.0020947
Gmin = 1.12797e-013
vernier = 0.00279293
vernier = 0.0037239
Gmin = 1.12045e-013
vernier = 0.0049652
vernier = 0.0024826
vernier = 0.0012413
Gmin = 1.11456e-013
vernier = 0.00165507
vernier = 0.00220675
Gmin = 1.11015e-013
vernier = 0.00294234
Gmin = 1.10303e-013
vernier = 0.00392312
vernier = 0.00523082
vernier = 0.00261541
vernier = 0.00130771
Gmin = 1.09575e-013
vernier = 0.00174361
Gmin = 1.09158e-013
vernier = 0.00232481
vernier = 0.00309974
Gmin = 1.08479e-013
vernier = 0.00413299
vernier = 0.00551065
Gmin = 1.0741e-013
vernier = 0.00275533
vernier = 0.00137766
vernier = 0.00183688
Gmin = 1.07225e-013
vernier = 0.00244918
vernier = 0.00326557
Gmin = 1.06598e-013
vernier = 0.00435409
Gmin = 1.05588e-013
vernier = 0.00580545
vernier = 0.00290273
vernier = 0.00145136
vernier = 0.00193515
Gmin = 1.05231e-013
vernier = 0.0025802
Gmin = 1.04639e-013
vernier = 0.00344027
vernier = 0.00458702
Gmin = 1.03677e-013
vernier = 0.00611603
vernier = 0.00305801
vernier = 0.00152901
Gmin = 1.03163e-013
vernier = 0.00203867
vernier = 0.00271823
Gmin = 1.026e-013
vernier = 0.00362431
vernier = 0.00483241
Gmin = 1.01713e-013
vernier = 0.00241621
vernier = 0.0012081
vernier = 0.0016108
Gmin = 1.01559e-013
vernier = 0.00214774
vernier = 0.00286365
Gmin = 1.01038e-013
vernier = 0.0038182
Gmin = 1.00198e-013
vernier = 0.00509093
Terminal Gmin changed to 1e-014
vernier = 0.00254546
vernier = 0.00339395
Gmin = 9.97002e-014
vernier = 0.00452527
Gmin = 9.87186e-014
vernier = 0.00603369
vernier = 0.00301684
